Id,WnvPresent
2996,0
2997,1
2998,0
2999,0
3000,1
3001,1
3002,0
3003,0
3004,0
3005,1
3006,0
3007,0
3008,1
3009,1
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,1
3017,1
3018,0
3019,0
3020,0
3021,1
3022,0
3023,0
3024,1
3025,1
3026,0
3027,0
3028,0
3029,1
3030,0
3031,0
3032,1
3033,1
3034,0
3035,0
3036,0
3037,1
3038,0
3039,0
3040,1
3041,1
3042,0
3043,0
3044,0
3045,1
3046,0
3047,0
3048,1
3049,1
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,1
3057,1
3058,0
3059,0
3060,0
3061,1
3062,0
3063,0
3064,1
3065,1
3066,0
3067,0
3068,0
3069,1
3070,0
3071,0
3072,1
3073,1
3074,0
3075,0
3076,0
3077,1
3078,0
3079,0
3080,1
3081,1
3082,0
3083,0
3084,0
3085,1
3086,0
3087,0
3088,1
3089,1
3090,0
3091,0
3092,0
3093,1
3094,0
3095,0
3096,1
3097,1
3098,0
3099,0
3100,0
3101,1
3102,0
3103,0
3104,1
3105,1
3106,0
3107,0
3108,0
3109,1
3110,0
3111,0
3112,1
3113,1
3114,0
3115,0
3116,0
3117,1
3118,0
3119,0
3120,1
3121,1
3122,0
3123,0
3124,0
3125,1
3126,0
3127,0
3128,1
3129,1
3130,0
3131,0
3132,0
3133,1
3134,0
3135,0
3136,1
3137,1
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,1
3145,1
3146,0
3147,0
3148,0
3149,1
3150,0
3151,0
3152,1
3153,1
3154,0
3155,0
3156,0
3157,1
3158,0
3159,0
3160,1
3161,1
3162,0
3163,0
3164,0
3165,1
3166,0
3167,0
3168,1
3169,1
3170,0
3171,0
3172,0
3173,1
3174,0
3175,0
3176,1
3177,1
3178,0
3179,0
3180,0
3181,1
3182,0
3183,0
3184,1
3185,1
3186,0
3187,0
3188,0
3189,1
3190,0
3191,0
3192,1
3193,1
3194,0
3195,0
3196,0
3197,1
3198,0
3199,0
3200,1
3201,1
3202,0
3203,0
3204,0
3205,1
3206,0
3207,0
3208,1
3209,1
3210,0
3211,0
3212,0
3213,1
3214,0
3215,0
3216,1
3217,1
3218,0
3219,0
3220,0
3221,1
3222,0
3223,0
3224,1
3225,1
3226,0
3227,0
3228,0
3229,1
3230,0
3231,0
3232,1
3233,1
3234,0
3235,0
3236,0
3237,1
3238,0
3239,0
3240,1
3241,1
3242,0
3243,0
3244,0
3245,1
3246,0
3247,0
3248,1
3249,1
3250,0
3251,0
3252,0
3253,1
3254,0
3255,0
3256,1
3257,1
3258,0
3259,0
3260,0
3261,1
3262,0
3263,0
3264,1
3265,1
3266,0
3267,0
3268,0
3269,1
3270,0
3271,0
3272,1
3273,1
3274,0
3275,0
3276,0
3277,1
3278,0
3279,0
3280,1
3281,1
3282,0
3283,0
3284,0
3285,1
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,0
3293,1
3294,0
3295,0
3296,1
3297,1
3298,0
3299,0
3300,0
3301,1
3302,0
3303,0
3304,1
3305,1
3306,0
3307,0
3308,0
3309,1
3310,0
3311,0
3312,1
3313,1
3314,0
3315,0
3316,0
3317,1
3318,0
3319,0
3320,1
3321,1
3322,0
3323,0
3324,0
3325,1
3326,0
3327,0
3328,1
3329,1
3330,0
3331,0
3332,0
3333,1
3334,0
3335,0
3336,1
3337,1
3338,0
3339,0
3340,0
3341,1
3342,0
3343,0
3344,1
3345,1
3346,0
3347,0
3348,0
3349,1
3350,0
3351,0
3352,1
3353,1
3354,0
3355,0
3356,0
3357,1
3358,1
3359,1
3360,0
3361,0
3362,0
3363,0
3364,0
3365,1
3366,1
3367,0
3368,0
3369,0
3370,1
3371,0
3372,0
3373,1
3374,1
3375,0
3376,0
3377,0
3378,1
3379,0
3380,0
3381,1
3382,1
3383,0
3384,0
3385,0
3386,1
3387,0
3388,0
3389,1
3390,1
3391,0
3392,0
3393,0
3394,1
3395,0
3396,0
3397,1
3398,1
3399,0
3400,0
3401,0
3402,1
3403,0
3404,0
3405,1
3406,1
3407,0
3408,0
3409,0
3410,1
3411,0
3412,0
3413,1
3414,1
3415,0
3416,0
3417,0
3418,1
3419,0
3420,0
3421,1
3422,1
3423,0
3424,0
3425,0
3426,1
3427,0
3428,0
3429,1
3430,1
3431,0
3432,0
3433,0
3434,1
3435,0
3436,0
3437,1
3438,1
3439,0
3440,0
3441,0
3442,1
3443,0
3444,0
3445,1
3446,1
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,1
3454,1
3455,0
3456,0
3457,0
3458,1
3459,0
3460,0
3461,1
3462,1
3463,0
3464,0
3465,0
3466,1
3467,0
3468,0
3469,1
3470,1
3471,0
3472,0
3473,0
3474,1
3475,0
3476,0
3477,1
3478,1
3479,0
3480,0
3481,0
3482,1
3483,0
3484,0
3485,1
3486,1
3487,0
3488,0
3489,0
3490,1
3491,0
3492,0
3493,1
3494,1
3495,0
3496,0
3497,0
3498,1
3499,0
3500,0
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,1
3510,1
3511,0
3512,0
3513,0
3514,1
3515,0
3516,0
3517,1
3518,1
3519,0
3520,0
3521,0
3522,1
3523,0
3524,0
3525,1
3526,1
3527,0
3528,0
3529,0
3530,1
3531,0
3532,0
3533,1
3534,1
3535,0
3536,0
3537,0
3538,1
3539,0
3540,0
3541,1
3542,1
3543,0
3544,0
3545,0
3546,1
3547,0
3548,0
3549,1
3550,1
3551,0
3552,0
3553,0
3554,1
3555,0
3556,0
3557,1
3558,1
3559,0
3560,0
3561,0
3562,1
3563,0
3564,0
3565,1
3566,1
3567,0
3568,0
3569,0
3570,1
3571,0
3572,0
3573,1
3574,1
3575,0
3576,0
3577,0
3578,1
3579,0
3580,0
3581,1
3582,1
3583,0
3584,0
3585,0
3586,1
3587,0
3588,0
3589,1
3590,1
3591,0
3592,0
3593,0
3594,1
3595,0
3596,0
3597,1
3598,1
3599,0
3600,0
3601,0
3602,1
3603,0
3604,0
3605,1
3606,1
3607,0
3608,0
3609,0
3610,1
3611,0
3612,0
3613,1
3614,1
3615,0
3616,0
3617,0
3618,1
3619,0
3620,0
3621,1
3622,1
3623,0
3624,0
3625,0
3626,1
3627,0
3628,0
3629,1
3630,1
3631,0
3632,0
3633,0
3634,1
3635,0
3636,0
3637,1
3638,1
3639,0
3640,0
3641,0
3642,1
3643,0
3644,0
3645,1
3646,1
3647,0
3648,0
3649,0
3650,1
3651,0
3652,0
3653,1
3654,1
3655,0
3656,0
3657,0
3658,1
3659,0
3660,0
3661,1
3662,1
3663,0
3664,0
3665,0
3666,1
3667,0
3668,0
3669,1
3670,1
3671,0
3672,0
3673,0
3674,1
3675,0
3676,0
3677,1
3678,1
3679,0
3680,0
3681,0
3682,1
3683,0
3684,0
3685,1
3686,1
3687,0
3688,0
3689,0
3690,1
3691,0
3692,0
3693,1
3694,1
3695,0
3696,0
3697,0
3698,1
3699,0
3700,0
3701,1
3702,1
3703,0
3704,0
3705,0
3706,1
3707,0
3708,0
3709,1
3710,1
3711,0
3712,0
3713,0
3714,1
3715,0
3716,0
3717,1
3718,1
3719,0
3720,0
3721,0
3722,1
3723,0
3724,0
3725,1
3726,1
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,1
3734,1
3735,0
3736,0
3737,0
3738,1
3739,0
3740,0
3741,1
3742,1
3743,0
3744,0
3745,0
3746,1
3747,0
3748,0
3749,1
3750,1
3751,0
3752,0
3753,0
3754,1
3755,0
3756,0
3757,1
3758,1
3759,0
3760,0
3761,0
3762,1
3763,0
3764,0
3765,1
3766,1
3767,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,1
3774,1
3775,0
3776,0
3777,0
3778,1
3779,0
3780,0
3781,1
3782,1
3783,0
3784,0
3785,0
3786,1
3787,0
3788,0
3789,1
3790,1
3791,0
3792,0
3793,0
3794,1
3795,0
3796,0
3797,1
3798,1
3799,0
3800,0
3801,0
3802,1
3803,0
3804,0
3805,1
3806,1
3807,0
3808,0
3809,0
3810,1
3811,0
3812,0
3813,1
3814,1
3815,0
3816,0
3817,0
3818,1
3819,0
3820,0
3821,1
3822,1
3823,0
3824,0
3825,0
3826,1
3827,0
3828,0
3829,1
3830,1
3831,0
3832,0
3833,0
3834,1
3835,0
3836,0
3837,1
3838,1
3839,0
3840,0
3841,0
3842,1
3843,0
3844,0
3845,1
3846,1
3847,0
3848,0
3849,0
3850,1
3851,0
3852,0
3853,1
3854,1
3855,0
3856,0
3857,0
3858,1
3859,0
3860,0
3861,1
3862,1
3863,0
3864,0
3865,0
3866,1
3867,0
3868,0
3869,1
3870,1
3871,0
3872,0
3873,0
3874,1
3875,0
3876,0
3877,1
3878,1
3879,0
3880,0
3881,0
3882,1
3883,0
3884,0
3885,1
3886,1
3887,0
3888,0
3889,0
3890,1
3891,0
3892,0
3893,1
3894,1
3895,0
3896,0
3897,0
3898,1
3899,0
3900,0
3901,1
3902,1
3903,0
3904,0
3905,0
3906,1
3907,0
3908,0
3909,1
3910,1
3911,0
3912,0
3913,0
3914,1
3915,0
3916,0
3917,1
3918,1
3919,0
3920,0
3921,0
3922,1
3923,0
3924,0
3925,1
3926,1
3927,0
3928,0
3929,0
3930,1
3931,0
3932,0
3933,1
3934,1
3935,0
3936,0
3937,0
3938,1
3939,0
3940,0
3941,1
3942,1
3943,0
3944,0
3945,0
3946,1
3947,0
3948,0
3949,1
3950,1
3951,0
3952,0
3953,0
3954,1
3955,0
3956,0
3957,1
3958,1
3959,0
3960,0
3961,0
3962,1
3963,0
3964,0
3965,1
3966,1
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,1
3974,1
3975,0
3976,0
3977,0
3978,1
3979,0
3980,0
3981,1
3982,1
3983,0
3984,0
3985,0
3986,1
3987,0
3988,0
3989,1
3990,1
3991,0
3992,0
3993,0
3994,1
3995,0
3996,0
3997,1
3998,1
3999,0
4000,0
4001,0
4002,1
4003,0
4004,0
4005,1
4006,1
4007,0
4008,0
4009,0
4010,1
4011,0
4012,0
4013,1
4014,1
4015,0
4016,0
4017,0
4018,1
4019,0
4020,0
4021,1
4022,1
4023,0
4024,0
4025,0
4026,1
4027,0
4028,0
4029,1
4030,1
4031,0
4032,0
4033,0
4034,1
4035,0
4036,0
4037,1
4038,1
4039,0
4040,0
4041,0
4042,1
4043,0
4044,0
4045,1
4046,1
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,1
4054,1
4055,0
4056,0
4057,0
4058,1
4059,0
4060,0
4061,1
4062,1
4063,0
4064,0
4065,0
4066,1
4067,0
4068,0
4069,1
4070,1
4071,0
4072,0
4073,0
4074,1
4075,0
4076,0
4077,1
4078,1
4079,0
4080,0
4081,0
4082,1
4083,0
4084,0
4085,1
4086,1
4087,0
4088,0
4089,0
4090,1
4091,0
4092,0
4093,1
4094,1
4095,0
4096,0
4097,0
4098,1
4099,0
4100,0
4101,1
4102,1
4103,0
4104,0
4105,0
4106,1
4107,0
4108,0
4109,1
4110,1
4111,0
4112,0
4113,0
4114,1
4115,0
4116,0
4117,1
4118,1
4119,0
4120,0
4121,0
4122,1
4123,0
4124,0
4125,1
4126,1
4127,0
4128,0
4129,0
4130,1
4131,0
4132,0
4133,1
4134,1
4135,0
4136,0
4137,0
4138,1
4139,0
4140,0
4141,1
4142,1
4143,0
4144,0
4145,0
4146,1
4147,0
4148,0
4149,1
4150,1
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,1
4158,1
4159,0
4160,0
4161,0
4162,1
4163,0
4164,0
4165,1
4166,1
4167,0
4168,0
4169,0
4170,1
4171,0
4172,0
4173,1
4174,1
4175,0
4176,0
4177,0
4178,1
4179,0
4180,0
4181,1
4182,1
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,1
4190,1
4191,0
4192,0
4193,0
4194,1
4195,0
4196,0
4197,1
4198,1
4199,0
4200,0
4201,0
4202,1
4203,0
4204,0
4205,1
4206,1
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,1
4214,1
4215,0
4216,0
4217,0
4218,1
4219,0
4220,0
4221,1
4222,1
4223,0
4224,0
4225,0
4226,1
4227,0
4228,0
4229,1
4230,1
4231,0
4232,0
4233,0
4234,1
4235,0
4236,0
4237,1
4238,1
4239,0
4240,0
4241,0
4242,1
4243,0
4244,0
4245,1
4246,1
4247,0
4248,0
4249,0
4250,1
4251,0
4252,0
4253,1
4254,1
4255,0
4256,0
4257,0
4258,1
4259,0
4260,0
4261,1
4262,1
4263,0
4264,0
4265,0
4266,1
4267,0
4268,0
4269,1
4270,1
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,1
4278,1
4279,0
4280,0
4281,0
4282,1
4283,0
4284,0
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,0
4292,0
4293,1
4294,1
4295,0
4296,0
4297,0
4298,1
4299,0
4300,0
4301,1
4302,1
4303,0
4304,0
4305,0
4306,1
4307,0
4308,0
4309,1
4310,1
4311,0
4312,0
4313,0
4314,1
4315,0
4316,0
4317,1
4318,1
4319,0
4320,0
4321,0
4322,1
4323,0
4324,0
4325,1
4326,1
4327,0
4328,0
4329,0
4330,1
4331,0
4332,0
4333,1
4334,1
4335,0
4336,0
4337,0
4338,1
4339,0
4340,0
4341,1
4342,1
4343,0
4344,0
4345,0
4346,1
4347,0
4348,0
4349,1
4350,1
4351,0
4352,0
4353,0
4354,1
4355,0
4356,0
4357,1
4358,1
4359,0
4360,0
4361,0
4362,1
4363,0
4364,0
4365,1
4366,1
4367,0
4368,0
4369,0
4370,1
4371,0
4372,0
4373,1
4374,1
4375,0
4376,0
4377,0
4378,1
4379,0
4380,0
4381,1
4382,1
4383,0
4384,0
4385,0
4386,1
4387,0
4388,0
4389,1
4390,1
4391,0
4392,0
4393,0
4394,1
4395,0
4396,0
4397,1
4398,1
4399,0
4400,0
4401,0
4402,1
4403,0
4404,0
4405,1
4406,1
4407,0
4408,0
4409,0
4410,1
4411,0
4412,0
4413,1
4414,1
4415,0
4416,0
4417,0
4418,1
4419,0
4420,0
4421,1
4422,1
4423,0
4424,0
4425,0
4426,1
4427,0
4428,0
4429,1
4430,1
4431,0
4432,0
4433,0
4434,1
4435,0
4436,0
4437,1
4438,1
4439,0
4440,0
4441,0
4442,1
4443,0
4444,0
4445,1
4446,1
4447,0
4448,0
4449,0
4450,1
4451,0
4452,0
4453,1
4454,1
4455,0
4456,0
4457,0
4458,1
4459,0
4460,0
4461,1
4462,1
4463,0
4464,0
4465,0
4466,1
4467,0
4468,0
4469,1
4470,1
4471,0
4472,0
4473,0
4474,1
4475,0
4476,0
4477,1
4478,1
4479,0
4480,0
4481,0
4482,1
4483,0
4484,0
4485,1
4486,1
4487,0
4488,0
4489,0
4490,1
4491,0
4492,0
4493,1
4494,1
4495,0
4496,0
4497,0
4498,1
4499,0
4500,0
4501,1
4502,1
4503,0
4504,0
4505,0
4506,1
4507,0
4508,0
4509,1
4510,1
4511,0
4512,0
4513,0
4514,1
4515,0
4516,0
4517,1
4518,1
4519,0
4520,0
4521,0
4522,1
4523,0
4524,0
4525,1
4526,1
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,1
4534,1
4535,0
4536,0
4537,0
4538,1
4539,0
4540,0
4541,1
4542,1
4543,0
4544,0
4545,0
4546,1
4547,0
4548,0
4549,1
4550,1
4551,0
4552,0
4553,0
4554,1
4555,0
4556,0
4557,1
4558,1
4559,0
4560,0
4561,0
4562,1
4563,0
4564,0
4565,1
4566,1
4567,0
4568,0
4569,0
4570,1
4571,1
4572,0
4573,0
4574,0
4575,0
4576,1
4577,1
4578,0
4579,0
4580,0
4581,1
4582,0
4583,0
4584,1
4585,1
4586,0
4587,0
4588,0
4589,1
4590,0
4591,0
4592,1
4593,1
4594,0
4595,0
4596,0
4597,1
4598,0
4599,0
4600,1
4601,1
4602,0
4603,0
4604,0
4605,1
4606,0
4607,0
4608,1
4609,1
4610,0
4611,0
4612,0
4613,1
4614,0
4615,0
4616,1
4617,1
4618,0
4619,0
4620,0
4621,1
4622,0
4623,0
4624,1
4625,1
4626,0
4627,0
4628,0
4629,1
4630,0
4631,0
4632,1
4633,1
4634,0
4635,0
4636,0
4637,1
4638,0
4639,0
4640,1
4641,1
4642,0
4643,0
4644,0
4645,1
4646,0
4647,0
4648,1
4649,1
4650,0
4651,0
4652,0
4653,1
4654,0
4655,0
4656,1
4657,1
4658,0
4659,0
4660,0
4661,1
4662,0
4663,0
4664,1
4665,1
4666,0
4667,0
4668,0
4669,1
4670,0
4671,0
4672,1
4673,1
4674,0
4675,0
4676,0
4677,1
4678,0
4679,0
4680,1
4681,1
4682,0
4683,0
4684,0
4685,1
4686,0
4687,0
4688,1
4689,1
4690,0
4691,0
4692,0
4693,1
4694,0
4695,0
4696,1
4697,1
4698,0
4699,0
4700,0
4701,1
4702,0
4703,0
4704,1
4705,1
4706,0
4707,0
4708,0
4709,1
4710,0
4711,0
4712,1
4713,1
4714,0
4715,0
4716,0
4717,1
4718,0
4719,0
4720,1
4721,1
4722,0
4723,0
4724,0
4725,1
4726,0
4727,0
4728,1
4729,1
4730,0
4731,0
4732,0
4733,1
4734,0
4735,0
4736,1
4737,1
4738,0
4739,0
4740,0
4741,1
4742,0
4743,0
4744,1
4745,1
4746,0
4747,0
4748,0
4749,1
4750,0
4751,0
4752,1
4753,1
4754,0
4755,0
4756,0
4757,1
4758,0
4759,0
4760,1
4761,1
4762,0
4763,0
4764,0
4765,1
4766,0
4767,0
4768,1
4769,1
4770,0
4771,0
4772,0
4773,1
4774,0
4775,0
4776,1
4777,1
4778,0
4779,0
4780,0
4781,1
4782,0
4783,0
4784,1
4785,1
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,1
4793,1
4794,0
4795,0
4796,0
4797,1
4798,0
4799,0
4800,1
4801,1
4802,0
4803,0
4804,0
4805,1
4806,0
4807,0
4808,1
4809,1
4810,0
4811,0
4812,0
4813,1
4814,0
4815,0
4816,1
4817,1
4818,0
4819,0
4820,0
4821,1
4822,0
4823,0
4824,1
4825,1
4826,0
4827,0
4828,0
4829,1
4830,0
4831,0
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,1
4841,1
4842,0
4843,0
4844,0
4845,1
4846,0
4847,0
4848,1
4849,1
4850,0
4851,0
4852,0
4853,1
4854,0
4855,0
4856,1
4857,1
4858,0
4859,0
4860,0
4861,1
4862,0
4863,0
4864,1
4865,1
4866,0
4867,0
4868,0
4869,1
4870,0
4871,0
4872,1
4873,1
4874,0
4875,0
4876,0
4877,1
4878,0
4879,0
4880,1
4881,1
4882,0
4883,0
4884,0
4885,1
4886,0
4887,0
4888,1
4889,1
4890,0
4891,0
4892,0
4893,1
4894,0
4895,0
4896,1
4897,1
4898,0
4899,0
4900,0
4901,1
4902,0
4903,0
4904,1
4905,1
4906,0
4907,0
4908,0
4909,1
4910,0
4911,0
4912,1
4913,1
4914,0
4915,0
4916,0
4917,1
4918,0
4919,0
4920,1
4921,1
4922,0
4923,0
4924,0
4925,1
4926,0
4927,0
4928,1
4929,1
4930,0
4931,0
4932,0
4933,1
4934,0
4935,0
4936,1
4937,1
4938,0
4939,0
4940,0
4941,1
4942,0
4943,0
4944,1
4945,1
4946,0
4947,0
4948,0
4949,1
4950,0
4951,0
4952,1
4953,1
4954,0
4955,0
4956,0
4957,1
4958,0
4959,0
4960,1
4961,1
4962,0
4963,0
4964,0
4965,1
4966,0
4967,0
4968,1
4969,1
4970,0
4971,0
4972,0
4973,1
4974,0
4975,0
4976,1
4977,1
4978,0
4979,0
4980,0
4981,1
4982,0
4983,0
4984,1
4985,1
4986,0
4987,0
4988,0
4989,1
4990,0
4991,0
4992,1
4993,1
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,1
5001,1
5002,0
5003,0
5004,0
5005,1
5006,0
5007,0
5008,1
5009,1
5010,0
5011,0
5012,0
5013,1
5014,0
5015,0
5016,1
5017,1
5018,0
5019,0
5020,0
5021,1
5022,0
5023,0
5024,1
5025,1
5026,0
5027,0
5028,0
5029,1
5030,0
5031,0
5032,1
5033,1
5034,0
5035,0
5036,0
5037,1
5038,0
5039,0
5040,1
5041,1
5042,0
5043,0
5044,0
5045,1
5046,0
5047,0
5048,1
5049,1
5050,0
5051,0
5052,0
5053,1
5054,0
5055,0
5056,1
5057,1
5058,0
5059,0
5060,0
5061,1
5062,0
5063,0
5064,1
5065,1
5066,0
5067,0
5068,0
5069,1
5070,0
5071,0
5072,1
5073,1
5074,0
5075,0
5076,0
5077,1
5078,0
5079,0
5080,1
5081,1
5082,0
5083,0
5084,0
5085,1
5086,0
5087,0
5088,1
5089,1
5090,0
5091,0
5092,0
5093,1
5094,0
5095,0
5096,1
5097,1
5098,0
5099,0
5100,0
5101,1
5102,0
5103,0
5104,1
5105,1
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,1
5113,1
5114,0
5115,0
5116,0
5117,1
5118,0
5119,0
5120,1
5121,1
5122,0
5123,0
5124,0
5125,1
5126,0
5127,0
5128,1
5129,1
5130,0
5131,0
5132,0
5133,1
5134,0
5135,0
5136,1
5137,1
5138,0
5139,0
5140,0
5141,1
5142,0
5143,0
5144,1
5145,1
5146,0
5147,0
5148,0
5149,1
5150,0
5151,0
5152,1
5153,1
5154,0
5155,0
5156,0
5157,1
5158,0
5159,0
5160,1
5161,1
5162,0
5163,0
5164,0
5165,1
5166,0
5167,0
5168,1
5169,1
5170,0
5171,0
5172,0
5173,1
5174,0
5175,0
5176,1
5177,1
5178,0
5179,0
5180,0
5181,1
5182,0
5183,0
5184,1
5185,1
5186,0
5187,0
5188,0
5189,1
5190,0
5191,0
5192,1
5193,1
5194,0
5195,0
5196,0
5197,1
5198,0
5199,0
5200,1
5201,1
5202,0
5203,0
5204,0
5205,1
5206,0
5207,0
5208,1
5209,1
5210,0
5211,0
5212,0
5213,1
5214,0
5215,0
5216,1
5217,1
5218,0
5219,0
5220,0
5221,1
5222,0
5223,0
5224,1
5225,1
5226,0
5227,0
5228,0
5229,1
5230,0
5231,0
5232,1
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,0
5240,1
5241,1
5242,0
5243,0
5244,0
5245,1
5246,0
5247,0
5248,1
5249,1
5250,0
5251,0
5252,0
5253,1
5254,0
5255,0
5256,1
5257,1
5258,0
5259,0
5260,0
5261,1
5262,0
5263,0
5264,1
5265,1
5266,0
5267,0
5268,0
5269,1
5270,0
5271,0
5272,1
5273,1
5274,0
5275,0
5276,0
5277,1
5278,0
5279,0
5280,1
5281,1
5282,0
5283,0
5284,0
5285,1
5286,0
5287,0
5288,1
5289,1
5290,0
5291,0
5292,0
5293,1
5294,0
5295,0
5296,1
5297,1
5298,0
5299,0
5300,0
5301,1
5302,0
5303,0
5304,1
5305,1
5306,0
5307,0
5308,0
5309,1
5310,0
5311,0
5312,1
5313,1
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,1
5321,1
5322,0
5323,0
5324,0
5325,1
5326,0
5327,0
5328,1
5329,1
5330,0
5331,0
5332,0
5333,1
5334,0
5335,0
5336,1
5337,1
5338,0
5339,0
5340,0
5341,1
5342,0
5343,0
5344,1
5345,1
5346,0
5347,0
5348,0
5349,1
5350,0
5351,0
5352,1
5353,1
5354,0
5355,0
5356,0
5357,1
5358,0
5359,0
5360,1
5361,1
5362,0
5363,0
5364,0
5365,1
5366,0
5367,0
5368,1
5369,1
5370,0
5371,0
5372,0
5373,1
5374,0
5375,0
5376,1
5377,1
5378,0
5379,0
5380,0
5381,1
5382,0
5383,0
5384,1
5385,1
5386,0
5387,0
5388,0
5389,1
5390,0
5391,0
5392,1
5393,1
5394,0
5395,0
5396,0
5397,1
5398,0
5399,0
5400,1
5401,1
5402,0
5403,0
5404,0
5405,1
5406,0
5407,0
5408,1
5409,1
5410,0
5411,0
5412,0
5413,1
5414,0
5415,0
5416,1
5417,1
5418,0
5419,0
5420,0
5421,1
5422,0
5423,0
5424,1
5425,1
5426,0
5427,0
5428,0
5429,1
5430,0
5431,0
5432,1
5433,1
5434,0
5435,0
5436,0
5437,1
5438,0
5439,0
5440,1
5441,1
5442,0
5443,0
5444,0
5445,1
5446,0
5447,0
5448,1
5449,1
5450,0
5451,0
5452,0
5453,1
5454,0
5455,0
5456,1
5457,1
5458,0
5459,0
5460,0
5461,1
5462,0
5463,0
5464,1
5465,1
5466,0
5467,0
5468,0
5469,1
5470,0
5471,0
5472,1
5473,1
5474,0
5475,0
5476,0
5477,1
5478,0
5479,0
5480,1
5481,1
5482,0
5483,0
5484,0
5485,1
5486,0
5487,0
5488,1
5489,1
5490,0
5491,0
5492,0
5493,1
5494,0
5495,0
5496,1
5497,1
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,1
5505,1
5506,0
5507,0
5508,0
5509,1
5510,0
5511,0
5512,1
5513,1
5514,0
5515,0
5516,0
5517,1
5518,0
5519,0
5520,1
5521,1
5522,0
5523,0
5524,0
5525,1
5526,0
5527,0
5528,1
5529,1
5530,0
5531,0
5532,0
5533,1
5534,0
5535,0
5536,1
5537,1
5538,0
5539,0
5540,0
5541,1
5542,0
5543,0
5544,1
5545,1
5546,0
5547,0
5548,0
5549,1
5550,0
5551,0
5552,1
5553,1
5554,0
5555,0
5556,0
5557,1
5558,0
5559,0
5560,1
5561,1
5562,0
5563,0
5564,0
5565,1
5566,0
5567,0
5568,1
5569,1
5570,0
5571,0
5572,0
5573,1
5574,0
5575,0
5576,1
5577,1
5578,0
5579,0
5580,0
5581,1
5582,0
5583,0
5584,1
5585,1
5586,0
5587,0
5588,0
5589,1
5590,0
5591,0
5592,1
5593,1
5594,0
5595,0
5596,0
5597,1
5598,0
5599,0
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,0
5607,0
5608,1
5609,1
5610,0
5611,0
5612,0
5613,1
5614,0
5615,0
5616,1
5617,1
5618,0
5619,0
5620,0
5621,1
5622,0
5623,0
5624,1
5625,1
5626,0
5627,0
5628,0
5629,1
5630,0
5631,0
5632,1
5633,1
5634,0
5635,0
5636,0
5637,1
5638,0
5639,0
5640,1
5641,1
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,1
5650,0
5651,0
5652,0
5653,1
5654,0
5655,0
5656,1
5657,1
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,1
5665,1
5666,0
5667,0
5668,0
5669,1
5670,0
5671,0
5672,1
5673,1
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,1
5681,1
5682,0
5683,0
5684,0
5685,1
5686,0
5687,0
5688,1
5689,1
5690,0
5691,0
5692,0
5693,1
5694,0
5695,0
5696,1
5697,1
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,1
5705,1
5706,0
5707,0
5708,0
5709,1
5710,0
5711,0
5712,1
5713,1
5714,0
5715,0
5716,0
5717,1
5718,0
5719,0
5720,1
5721,1
5722,0
5723,0
5724,0
5725,1
5726,0
5727,0
5728,1
5729,1
5730,0
5731,0
5732,0
5733,1
5734,0
5735,0
5736,1
5737,1
5738,0
5739,0
5740,0
5741,1
5742,0
5743,0
5744,1
5745,1
5746,0
5747,0
5748,0
5749,1
5750,0
5751,0
5752,1
5753,1
5754,0
5755,0
5756,0
5757,1
5758,0
5759,0
5760,1
5761,1
5762,0
5763,0
5764,0
5765,1
5766,0
5767,0
5768,1
5769,1
5770,0
5771,0
5772,0
5773,1
5774,0
5775,0
5776,1
5777,1
5778,0
5779,0
5780,0
5781,1
5782,1
5783,0
5784,0
5785,1
5786,1
5787,0
5788,0
5789,0
5790,1
5791,0
5792,0
5793,1
